Imageid,Label
21714,3
21715,2
21716,0
21717,2
21718,7
21719,7
21720,4
21721,8
21722,7
21723,9
21724,3
21725,8
21726,5
21727,8
21728,4
21729,2
21730,5
21731,4
21732,0
21733,6
21734,0
21735,3
21736,3
21737,3
21738,5
21739,7
21740,6
21741,4
21742,9
21743,3
21744,3
21745,8
21746,5
21747,2
21748,4
21749,3
21750,0
21751,2
21752,9
21753,1
21754,1
21755,7
21756,8
21757,7
21758,4
21759,9
21760,4
21761,7
21762,8
21763,7
21764,7
21765,8
21766,7
21767,3
21768,2
21769,5
21770,1
21771,2
21772,4
21773,9
21774,7
21775,8
21776,5
21777,6
21778,5
21779,7
21780,1
21781,7
21782,8
21783,8
21784,0
21785,9
21786,6
21787,7
21788,3
21789,3
21790,1
21791,1
21792,3
21793,9
21794,8
21795,5
21796,2
21797,3
21798,3
21799,6
21800,3
21801,9
21802,4
21803,4
21804,4
21805,3
21806,5
21807,5
21808,6
21809,5
21810,1
21811,0
21812,0
21813,6
21814,3
21815,9
21816,3
21817,5
21818,7
21819,6
21820,4
21821,7
21822,0
21823,6
21824,9
21825,7
21826,9
21827,1
21828,3
21829,3
21830,2
21831,2
21832,9
21833,4
21834,3
21835,1
21836,4
21837,2
21838,2
21839,8
21840,9
21841,3
21842,4
21843,9
21844,1
21845,7
21846,4
21847,8
21848,7
21849,1
21850,2
21851,9
21852,3
21853,6
21854,7
21855,1
21856,6
21857,5
21858,4
21859,6
21860,8
21861,8
21862,3
21863,6
21864,3
21865,4
21866,2
21867,6
21868,1
21869,8
21870,3
21871,6
21872,4
21873,4
21874,0
21875,3
21876,2
21877,4
21878,4
21879,5
21880,2
21881,8
21882,6
21883,7
21884,8
21885,3
21886,8
21887,5
21888,4
21889,1
21890,1
21891,2
21892,3
21893,1
21894,6
21895,0
21896,4
21897,3
21898,2
21899,8
21900,3
21901,4
21902,7
21903,1
21904,4
21905,7
21906,0
21907,5
21908,2
21909,7
21910,6
21911,6
21912,2
21913,6
21914,8
21915,6
21916,7
21917,8
21918,6
21919,3
21920,1
21921,7
21922,2
21923,2
21924,2
21925,8
21926,2
21927,7
21928,0
21929,6
21930,7
21931,0
21932,5
21933,9
21934,7
21935,0
21936,2
21937,2
21938,4
21939,6
21940,7
21941,2
21942,1
21943,0
21944,2
21945,1
21946,8
21947,8
21948,1
21949,7
21950,1
21951,6
21952,0
21953,9
21954,8
21955,6
21956,5
21957,8
21958,3
21959,3
21960,0
21961,6
21962,4
21963,7
21964,1
21965,7
21966,8
21967,9
21968,7
21969,5
21970,6
21971,6
21972,5
21973,5
21974,6
21975,2
21976,5
21977,6
21978,2
21979,8
21980,3
21981,6
21982,1
21983,8
21984,2
21985,2
21986,0
21987,9
21988,5
21989,0
21990,8
21991,6
21992,8
21993,4
21994,0
21995,2
21996,8
21997,9
21998,1
21999,1
22000,1
22001,7
22002,8
22003,0
22004,9
22005,2
22006,5
22007,2
22008,9
22009,1
22010,6
22011,4
22012,1
22013,6
22014,1
22015,0
22016,3
22017,7
22018,2
22019,8
22020,1
22021,9
22022,4
22023,3
22024,3
22025,6
22026,1
22027,6
22028,2
22029,6
22030,0
22031,5
22032,0
22033,5
22034,9
22035,9
22036,0
22037,0
22038,6
22039,6
22040,4
22041,1
22042,0
22043,2
22044,7
22045,0
22046,0
22047,0
22048,2
22049,9
22050,8
22051,6
22052,4
22053,3
22054,3
22055,3
22056,7
22057,6
22058,3
22059,6
22060,8
22061,4
22062,7
22063,4
22064,3
22065,1
22066,6
22067,5
22068,9
22069,5
22070,8
22071,4
22072,5
22073,8
22074,6
22075,2
22076,7
22077,2
22078,3
22079,0
22080,8
22081,3
22082,0
22083,4
22084,8
22085,1
22086,7
22087,3
22088,9
22089,1
22090,8
22091,7
22092,1
22093,9
22094,3
22095,4
22096,4
22097,7
22098,6
22099,3
22100,0
22101,8
22102,2
22103,1
22104,0
22105,1
22106,0
22107,2
22108,3
22109,1
22110,5
22111,9
22112,8
22113,8
22114,7
22115,5
22116,5
22117,7
22118,0
22119,6
22120,3
22121,4
22122,8
22123,0
22124,1
22125,8
22126,1
22127,7
22128,6
22129,4
22130,9
22131,9
22132,6
22133,9
22134,2
22135,7
22136,5
22137,3
22138,0
22139,5
22140,5
22141,6
22142,0
22143,8
22144,1
22145,2
22146,7
22147,7
22148,5
22149,6
22150,9
22151,8
22152,5
22153,2
22154,2
22155,8
22156,9
22157,2
22158,6
22159,0
22160,7
22161,1
22162,3
22163,2
22164,2
22165,5
22166,8
22167,2
22168,6
22169,3
22170,9
22171,0
22172,7
22173,2
22174,1
22175,1
22176,1
22177,9
22178,2
22179,7
22180,2
22181,8
22182,8
22183,4
22184,9
22185,5
22186,9
22187,4
22188,8
22189,3
22190,2
22191,5
22192,6
22193,7
22194,6
22195,4
22196,7
22197,3
22198,8
22199,2
22200,1
22201,3
22202,4
22203,4
22204,5
22205,1
22206,7
22207,8
22208,0
22209,0
22210,7
22211,9
22212,6
22213,7
22214,3
22215,2
22216,4
22217,7
22218,9
22219,4
22220,8
22221,2
22222,4
22223,7
22224,1
22225,7
22226,6
22227,1
22228,7
22229,0
22230,7
22231,2
22232,7
22233,9
22234,6
22235,5
22236,2
22237,5
22238,6
22239,0
22240,8
22241,0
22242,6
22243,3
22244,0
22245,7
22246,4
22247,6
22248,0
22249,9
22250,4
22251,7
22252,1
22253,3
22254,4
22255,5
22256,3
22257,1
22258,7
22259,7
22260,0
22261,1
22262,7
22263,0
22264,4
22265,6
22266,6
22267,1
22268,3
22269,9
22270,7
22271,5
22272,9
22273,3
22274,4
22275,8
22276,2
22277,6
22278,2
22279,9
22280,6
22281,1
22282,8
22283,6
22284,7
22285,0
22286,7
22287,4
22288,3
22289,6
22290,1
22291,5
22292,3
22293,2
22294,0
22295,0
22296,1
22297,1
22298,7
22299,6
22300,0
22301,2
22302,7
22303,9
22304,8
22305,7
22306,7
22307,3
22308,0
22309,0
22310,1
22311,3
22312,8
22313,1
22314,7
22315,0
22316,2
22317,7
22318,3
22319,7
22320,6
22321,6
22322,3
22323,7
22324,9
22325,8
22326,4
22327,6
22328,6
22329,7
22330,0
22331,3
22332,1
22333,4
22334,7
22335,7
22336,4
22337,3
22338,5
22339,8
22340,4
22341,4
22342,3
22343,7
22344,9
22345,3
22346,0
22347,6
22348,3
22349,9
22350,1
22351,0
22352,2
22353,1
22354,6
22355,7
22356,7
22357,8
22358,8
22359,2
22360,2
22361,3
22362,2
22363,6
22364,8
22365,1
22366,3
22367,8
22368,2
22369,3
22370,7
22371,0
22372,2
22373,4
22374,3
22375,1
22376,3
22377,3
22378,6
22379,1
22380,7
22381,9
22382,8
22383,4
22384,0
22385,3
22386,2
22387,4
22388,7
22389,5
22390,2
22391,2
22392,3
22393,4
22394,5
22395,8
22396,5
22397,1
22398,0
22399,6
22400,4
22401,8
22402,1
22403,7
22404,4
22405,4
22406,1
22407,2
22408,7
22409,2
22410,8
22411,3
22412,0
22413,3
22414,1
22415,0
22416,1
22417,8
22418,3
22419,5
22420,5
22421,4
22422,9
22423,7
22424,0
22425,5
22426,9
22427,8
22428,6
22429,4
22430,9
22431,8
22432,7
22433,0
22434,1
22435,4
22436,3
22437,9
22438,1
22439,6
22440,1
22441,9
22442,9
22443,6
22444,1
22445,3
22446,9
22447,3
22448,4
22449,9
22450,2
22451,2
22452,1
22453,0
22454,6
22455,2
22456,1
22457,4
22458,3
22459,3
22460,6
22461,8
22462,3
22463,2
22464,7
22465,4
22466,4
22467,8
22468,2
22469,6
22470,1
22471,3
22472,2
22473,3
22474,5
22475,5
22476,9
22477,4
22478,8
22479,4
22480,7
22481,8
22482,6
22483,0
22484,0
22485,5
22486,4
22487,1
22488,9
22489,5
22490,7
22491,1
22492,9
22493,3
22494,5
22495,3
22496,0
22497,6
22498,1
22499,7
22500,1
22501,9
22502,6
22503,4
22504,1
22505,4
22506,2
22507,1
22508,3
22509,4
22510,1
22511,3
22512,5
22513,6
22514,8
22515,7
22516,7
22517,1
22518,3
22519,7
22520,9
22521,4
22522,5
22523,2
22524,4
22525,7
22526,1
22527,8
22528,2
22529,1
22530,5
22531,7
22532,2
22533,5
22534,6
22535,1
22536,7
22537,3
22538,5
22539,8
22540,6
22541,3
22542,0
22543,4
22544,9
22545,7
22546,0
22547,1
22548,0
22549,9
22550,0
22551,9
22552,1
22553,2
22554,1
22555,3
22556,5
22557,6
22558,2
22559,8
22560,8
22561,4
22562,4
22563,8
22564,5
22565,2
22566,8
22567,9
22568,6
22569,8
22570,8
22571,7
22572,4
22573,1
22574,9
22575,3
22576,8
22577,9
22578,1
22579,1
22580,1
22581,1
22582,0
22583,2
22584,5
22585,6
22586,4
22587,9
22588,9
22589,4
22590,2
22591,4
22592,2
22593,0
22594,9
22595,9
22596,9
22597,2
22598,1
22599,0
22600,7
22601,4
22602,2
22603,1
22604,6
22605,7
22606,4
22607,5
22608,5
22609,8
22610,3
22611,9
22612,0
22613,9
22614,8
22615,8
22616,6
22617,3
22618,8
22619,3
22620,6
22621,7
22622,0
22623,4
22624,2
22625,0
22626,1
22627,4
22628,1
22629,4
22630,6
22631,7
22632,2
22633,6
22634,3
22635,7
22636,2
22637,3
22638,1
22639,2
22640,1
22641,5
22642,9
22643,2
22644,7
22645,9
22646,5
22647,1
22648,8
22649,3
22650,8
22651,1
22652,5
22653,5
22654,1
22655,8
22656,4
22657,7
22658,3
22659,5
22660,2
22661,7
22662,4
22663,8
22664,1
22665,4
22666,8
22667,5
22668,2
22669,0
22670,0
22671,2
22672,8
22673,6
22674,0
22675,3
22676,3
22677,7
22678,2
22679,8
22680,6
22681,8
22682,6
22683,1
22684,5
22685,7
22686,7
22687,0
22688,1
22689,1
22690,7
22691,3
22692,7
22693,2
22694,9
22695,6
22696,2
22697,8
22698,7
22699,0
22700,5
22701,1
22702,4
22703,8
22704,7
22705,9
22706,3
22707,5
22708,4
22709,2
22710,9
22711,3
22712,2
22713,2
22714,3
22715,6
22716,3
22717,1
22718,0
22719,3
22720,9
22721,4
22722,8
22723,4
22724,4
22725,0
22726,1
22727,4
22728,6
22729,0
22730,1
22731,3
22732,8
22733,3
22734,3
22735,5
22736,4
22737,4
22738,0
22739,7
22740,8
22741,9
22742,6
22743,5
22744,5
22745,3
22746,3
22747,0
22748,9
22749,1
22750,2
22751,6
22752,5
22753,4
22754,4
22755,6
22756,4
22757,6
22758,1
22759,7
22760,1
22761,6
22762,2
22763,6
22764,5
22765,3
22766,1
22767,8
22768,1
22769,8
22770,1
22771,2
22772,7
22773,2
22774,1
22775,0
22776,2
22777,8
22778,8
22779,8
22780,3
22781,6
22782,4
22783,2
22784,2
22785,7
22786,3
22787,0
22788,4
22789,7
22790,7
22791,1
22792,5
22793,2
22794,8
22795,7
22796,4
22797,3
22798,8
22799,7
22800,4
22801,3
22802,3
22803,5
22804,7
22805,4
22806,2
22807,9
22808,7
22809,8
22810,8
22811,4
22812,4
22813,6
22814,6
22815,5
22816,9
22817,1
22818,1
22819,8
22820,8
22821,3
22822,0
22823,7
22824,7
22825,2
22826,3
22827,9
22828,8
22829,2
22830,5
22831,6
22832,0
22833,9
22834,0
22835,6
22836,9
22837,2
22838,2
22839,8
22840,4
22841,5
22842,2
22843,5
22844,4
22845,7
22846,7
22847,2
22848,9
22849,8
22850,7
22851,8
22852,6
22853,1
22854,7
22855,1
22856,1
22857,6
22858,0
22859,6
22860,2
22861,8
22862,4
22863,0
22864,6
22865,2
22866,6
22867,8
22868,0
22869,9
22870,8
22871,2
22872,9
22873,1
22874,5
22875,2
22876,9
22877,6
22878,1
22879,7
22880,2
22881,3
22882,5
22883,8
22884,2
22885,8
22886,5
22887,6
22888,7
22889,8
22890,8
22891,4
22892,1
22893,5
22894,1
22895,1
22896,1
22897,3
22898,8
22899,1
22900,3
22901,7
22902,0
22903,1
22904,4
22905,5
22906,2
22907,8
22908,6
22909,5
22910,2
22911,8
22912,9
22913,6
22914,3
22915,8
22916,0
22917,8
22918,8
22919,7
22920,7
22921,2
22922,5
22923,0
22924,8
22925,7
22926,2
22927,5
22928,3
22929,4
22930,6
22931,1
22932,1
22933,5
22934,1
22935,1
22936,4
22937,7
22938,1
22939,8
22940,8
22941,9
22942,6
22943,9
22944,8
22945,1
22946,1
22947,2
22948,8
22949,2
22950,2
22951,4
22952,8
22953,1
22954,0
22955,6
22956,4
22957,5
22958,1
22959,8
22960,9
22961,2
22962,5
22963,3
22964,6
22965,9
22966,1
22967,4
22968,5
22969,7
22970,2
22971,7
22972,1
22973,0
22974,6
22975,5
22976,9
22977,9
22978,2
22979,7
22980,3
22981,5
22982,1
22983,7
22984,9
22985,5
22986,1
22987,3
22988,1
22989,5
22990,4
22991,0
22992,0
22993,2
22994,7
22995,8
22996,2
22997,3
22998,6
22999,2
23000,8
23001,9
23002,0
23003,2
23004,2
23005,4
23006,9
23007,9
23008,5
23009,7
23010,8
23011,8
23012,6
23013,6
23014,3
23015,2
23016,2
23017,7
23018,1
23019,6
23020,1
23021,9
23022,7
23023,3
23024,1
23025,9
23026,6
23027,4
23028,8
23029,4
23030,7
23031,8
23032,4
23033,5
23034,3
23035,6
23036,9
23037,1
23038,8
23039,6
23040,1
23041,5
23042,5
23043,7
23044,6
23045,2
23046,6
23047,9
23048,0
23049,5
23050,8
23051,4
23052,9
23053,3
23054,3
23055,2
23056,2
23057,8
23058,6
23059,1
23060,0
23061,9
23062,9
23063,7
23064,1
23065,0
23066,6
23067,1
23068,1
23069,6
23070,9
23071,0
23072,3
23073,2
23074,7
23075,1
23076,6
23077,6
23078,3
23079,9
23080,3
23081,2
23082,2
23083,5
23084,7
23085,1
23086,3
23087,1
23088,4
23089,6
23090,7
23091,2
23092,1
23093,8
23094,2
23095,2
23096,3
23097,1
23098,3
23099,7
23100,4
23101,9
23102,9
23103,2
23104,9
23105,4
23106,8
23107,2
23108,1
23109,6
23110,0
23111,4
23112,1
23113,3
23114,9
23115,0
23116,3
23117,3
23118,7
23119,6
23120,9
23121,7
23122,8
23123,3
23124,3
23125,5
23126,3
23127,6
23128,3
23129,4
23130,6
23131,0
23132,8
23133,6
23134,5
23135,7
23136,9
23137,1
23138,6
23139,9
23140,7
23141,2
23142,9
23143,6
23144,5
23145,4
23146,5
23147,5
23148,9
23149,4
23150,0
23151,8
23152,8
23153,5
23154,6
23155,5
23156,0
23157,2
23158,0
23159,5
23160,7
23161,1
23162,8
23163,8
23164,4
23165,6
23166,4
23167,5
23168,6
23169,2
23170,8
23171,9
23172,8
23173,0
23174,6
23175,2
23176,4
23177,4
23178,8
23179,8
23180,3
23181,8
23182,8
23183,2
23184,6
23185,4
23186,3
23187,4
23188,7
23189,3
23190,7
23191,0
23192,5
23193,5
23194,1
23195,1
23196,7
23197,4
23198,9
23199,5
23200,1
23201,6
23202,3
23203,5
23204,9
23205,1
23206,0
23207,6
23208,1
23209,6
23210,8
23211,3
23212,8
23213,6
23214,2
23215,1
23216,5
23217,6
23218,8
23219,0
23220,9
23221,2
23222,7
23223,0
23224,3
23225,2
23226,1
23227,5
23228,7
23229,8
23230,1
23231,3
23232,0
23233,7
23234,2
23235,1
23236,0
23237,3
23238,4
23239,7
23240,8
23241,3
23242,1
23243,4
23244,0
23245,9
23246,8
23247,0
23248,0
23249,8
23250,4
23251,2
23252,0
23253,0
23254,7
23255,1
23256,9
23257,1
23258,8
23259,5
23260,7
23261,1
23262,0
23263,2
23264,8
23265,5
23266,4
23267,8
23268,4
23269,4
23270,1
23271,1
23272,1
23273,1
23274,5
23275,4
23276,0
23277,6
23278,7
23279,7
23280,9
23281,1
23282,9
23283,4
23284,6
23285,1
23286,3
23287,3
23288,6
23289,6
23290,5
23291,0
23292,1
23293,9
23294,3
23295,9
23296,2
23297,0
23298,5
23299,2
23300,3
23301,2
23302,4
23303,7
23304,6
23305,2
23306,2
23307,2
23308,7
23309,9
23310,3
23311,7
23312,2
23313,8
23314,3
23315,6
23316,4
23317,7
23318,8
23319,9
23320,6
23321,5
23322,3
23323,3
23324,2
23325,3
23326,1
23327,2
23328,0
23329,1
23330,1
23331,6
23332,7
23333,0
23334,7
23335,5
23336,9
23337,7
23338,7
23339,5
23340,1
23341,9
23342,6
23343,6
23344,6
23345,0
23346,0
23347,6
23348,7
23349,7
23350,9
23351,4
23352,0
23353,6
23354,8
23355,3
23356,4
23357,5
23358,1
23359,7
23360,7
23361,4
23362,7
23363,4
23364,1
23365,0
23366,6
23367,1
23368,4
23369,9
23370,2
23371,0
23372,0
23373,2
23374,8
23375,1
23376,0
23377,1
23378,0
23379,9
23380,7
23381,4
23382,6
23383,7
23384,0
23385,6
23386,3
23387,3
23388,1
23389,9
23390,4
23391,8
23392,3
23393,1
23394,1
23395,6
23396,3
23397,7
23398,9
23399,0
23400,1
23401,9
23402,8
23403,2
23404,6
23405,4
23406,7
23407,2
23408,7
23409,9
23410,8
23411,4
23412,1
23413,6
23414,7
23415,9
23416,1
23417,7
23418,1
23419,2
23420,4
23421,6
23422,5
23423,2
23424,5
23425,7
23426,7
23427,3
23428,9
23429,4
23430,0
23431,6
23432,2
23433,1
23434,5
23435,9
23436,3
23437,0
23438,2
23439,0
23440,4
23441,3
23442,9
23443,8
23444,0
23445,7
23446,8
23447,6
23448,6
23449,9
23450,1
23451,8
23452,5
23453,9
23454,3
23455,6
23456,4
23457,6
23458,2
23459,7
23460,6
23461,1
23462,6
23463,8
23464,1
23465,9
23466,9
23467,8
23468,0
23469,4
23470,4
23471,9
23472,3
23473,0
23474,1
23475,9
23476,1
23477,2
23478,4
23479,2
23480,8
23481,2
23482,1
23483,4
23484,7
23485,0
23486,5
23487,9
23488,6
23489,5
23490,8
23491,5
23492,8
23493,7
23494,9
23495,7
23496,1
23497,7
23498,3
23499,4
23500,8
23501,0
23502,3
23503,0
23504,9
23505,0
23506,3
23507,1
23508,5
23509,2
23510,6
23511,4
23512,4
23513,6
23514,7
23515,7
23516,6
23517,5
23518,8
23519,2
23520,8
23521,8
23522,9
23523,4
23524,6
23525,2
23526,5
23527,3
23528,1
23529,7
23530,9
23531,2
23532,4
23533,9
23534,2
23535,1
23536,4
23537,3
23538,5
23539,1
23540,6
23541,2
23542,5
23543,3
23544,2
23545,3
23546,1
23547,7
23548,6
23549,6
23550,9
23551,7
23552,8
23553,3
23554,3
23555,8
23556,4
23557,1
23558,1
23559,8
23560,3
23561,5
23562,3
23563,5
23564,0
23565,6
23566,6
23567,1
23568,0
23569,1
23570,5
23571,0
23572,3
23573,5
23574,8
23575,0
23576,7
23577,4
23578,0
23579,2
23580,9
23581,6
23582,2
23583,3
23584,6
23585,7
23586,9
23587,3
23588,6
23589,4
23590,6
23591,4
23592,8
23593,9
23594,0
23595,9
23596,3
23597,0
23598,7
23599,6
23600,2
23601,2
23602,0
23603,0
23604,5
23605,4
23606,9
23607,1
23608,9
23609,8
23610,8
23611,1
23612,9
23613,4
23614,5
23615,2
23616,3
23617,1
23618,7
23619,5
23620,4
23621,4
23622,7
23623,4
23624,5
23625,3
23626,2
23627,6
23628,3
23629,4
23630,8
23631,9
23632,6
23633,8
23634,6
23635,6
23636,0
23637,0
23638,3
23639,3
23640,2
23641,8
23642,2
23643,0
23644,8
23645,2
23646,2
23647,5
23648,4
23649,7
23650,6
23651,0
23652,4
23653,4
23654,0
23655,7
23656,7
23657,8
23658,7
23659,8
23660,3
23661,2
23662,4
23663,0
23664,9
23665,9
23666,7
23667,4
23668,3
23669,1
23670,3
23671,1
23672,7
23673,3
23674,0
23675,6
23676,9
23677,4
23678,6
23679,0
23680,9
23681,5
23682,1
23683,4
23684,2
23685,7
23686,3
23687,8
23688,2
23689,9
23690,3
23691,3
23692,1
23693,8
23694,5
23695,1
23696,4
23697,1
23698,7
23699,5
23700,8
23701,5
23702,6
23703,3
23704,6
23705,6
23706,8
23707,9
23708,2
23709,7
23710,3
23711,2
23712,7
23713,8
23714,1
23715,7
23716,0
23717,5
23718,3
23719,0
23720,7
23721,4
23722,6
23723,8
23724,7
23725,0
23726,0
23727,4
23728,3
23729,6
23730,4
23731,8
23732,5
23733,9
23734,6
23735,6
23736,2
23737,4
23738,3
23739,3
23740,8
23741,8
23742,4
23743,4
23744,9
23745,1
23746,3
23747,0
23748,4
23749,5
23750,0
23751,9
23752,1
23753,8
23754,3
23755,2
23756,1
23757,9
23758,0
23759,3
23760,7
23761,5
23762,1
23763,1
23764,5
23765,5
23766,1
23767,9
23768,7
23769,0
23770,3
23771,1
23772,8
23773,7
23774,4
23775,7
23776,2
23777,7
23778,1
23779,6
23780,0
23781,8
23782,9
23783,4
23784,9
23785,7
23786,7
23787,6
23788,5
23789,4
23790,1
23791,3
23792,0
23793,0
23794,6
23795,8
23796,5
23797,0
23798,6
23799,4
23800,6
23801,1
23802,4
23803,0
23804,6
23805,7
23806,2
23807,0
23808,8
23809,6
23810,4
23811,0
23812,6
23813,7
23814,4
23815,6
23816,0
23817,9
23818,9
23819,0
23820,0
23821,7
23822,4
23823,0
23824,1
23825,9
23826,0
23827,0
23828,7
23829,0
23830,8
23831,8
23832,8
23833,5
23834,2
23835,8
23836,0
23837,1
23838,4
23839,8
23840,6
23841,4
23842,6
23843,8
23844,4
23845,8
23846,8
23847,2
23848,6
23849,0
23850,1
23851,9
23852,1
23853,1
23854,9
23855,3
23856,0
23857,8
23858,3
23859,2
23860,9
23861,2
23862,7
23863,8
23864,7
23865,0
23866,8
23867,9
23868,7
23869,9
23870,5
23871,8
23872,9
23873,0
23874,1
23875,4
23876,9
23877,7
23878,3
23879,6
23880,5
23881,0
23882,4
23883,5
23884,0
23885,2
23886,8
23887,6
23888,8
23889,3
23890,6
23891,9
23892,0
23893,0
23894,6
23895,0
23896,5
23897,2
23898,2
23899,9
23900,8
23901,5
23902,5
23903,2
23904,9
23905,7
23906,3
23907,8
23908,0
23909,3
23910,9
23911,5
23912,5
23913,7
23914,5
23915,1
23916,7
23917,3
23918,8
23919,9
23920,3
23921,0
23922,5
23923,1
23924,8
23925,9
23926,2
23927,0
23928,0
23929,3
23930,6
23931,4
23932,1
23933,2
23934,4
23935,6
23936,3
23937,1
23938,7
23939,2
23940,2
23941,4
23942,5
23943,3
23944,2
23945,3
23946,5
23947,4
23948,3
23949,4
23950,8
23951,7
23952,7
23953,8
23954,0
23955,9
23956,9
23957,8
23958,7
23959,5
23960,8
23961,5
23962,0
23963,9
23964,2
23965,1
23966,6
23967,8
23968,3
23969,1
23970,2
23971,6
23972,7
23973,3
23974,6
23975,8
23976,9
23977,6
23978,9
23979,2
23980,5
23981,5
23982,6
23983,6
23984,2
23985,9
23986,9
23987,3
23988,0
23989,8
23990,8
23991,3
23992,8
23993,1
23994,9
23995,6
23996,7
23997,3
23998,9
23999,0
24000,1
24001,4
24002,9
24003,2
24004,6
24005,3
24006,6
24007,8
24008,2
24009,3
24010,2
24011,4
24012,6
24013,3
24014,8
24015,1
24016,8
24017,6
24018,0
24019,5
24020,9
24021,9
24022,5
24023,6
24024,6
24025,9
24026,9
24027,4
24028,2
24029,1
24030,8
24031,4
24032,3
24033,6
24034,5
24035,3
24036,8
24037,0
24038,2
24039,1
24040,8
24041,0
24042,8
24043,5
24044,9
24045,6
24046,9
24047,3
24048,9
24049,2
24050,2
24051,3
24052,9
24053,7
24054,7
24055,0
24056,9
24057,8
24058,6
24059,6
24060,4
24061,0
24062,5
24063,4
24064,0
24065,6
24066,2
24067,1
24068,3
24069,7
24070,9
24071,0
24072,1
24073,2
24074,3
24075,7
24076,8
24077,5
24078,1
24079,9
24080,5
24081,2
24082,5
24083,1
24084,9
24085,9
24086,0
24087,4
24088,2
24089,9
24090,8
24091,3
24092,1
24093,0
24094,0
24095,1
24096,9
24097,7
24098,5
24099,0
24100,3
24101,5
24102,9
24103,0
24104,0
24105,8
24106,2
24107,6
24108,9
24109,6
24110,3
24111,8
24112,8
24113,7
24114,0
24115,7
24116,9
24117,5
24118,2
24119,0
24120,5
24121,8
24122,2
24123,6
24124,0
24125,3
24126,0
24127,6
24128,7
24129,9
24130,3
24131,5
24132,2
24133,6
24134,7
24135,5
24136,5
24137,5
24138,5
24139,7
24140,9
24141,7
24142,7
24143,6
24144,1
24145,9
24146,8
24147,2
24148,3
24149,8
24150,0
24151,4
24152,3
24153,1
24154,3
24155,6
24156,3
24157,7
24158,7
24159,5
24160,9
24161,8
24162,6
24163,7
24164,6
24165,8
24166,5
24167,0
24168,1
24169,1
24170,4
24171,3
24172,4
24173,0
24174,7
24175,0
24176,4
24177,7
24178,5
24179,2
24180,7
24181,3
24182,5
24183,2
24184,0
24185,9
24186,9
24187,1
24188,7
24189,7
24190,9
24191,1
24192,2
24193,7
24194,6
24195,1
24196,0
24197,4
24198,8
24199,4
24200,8
24201,0
24202,3
24203,2
24204,0
24205,2
24206,9
24207,2
24208,5
24209,3
24210,3
24211,7
24212,8
24213,2
24214,3
24215,8
24216,3
24217,4
24218,3
24219,6
24220,3
24221,5
24222,4
24223,7
24224,2
24225,8
24226,6
24227,0
24228,7
24229,0
24230,0
24231,6
24232,3
24233,7
24234,2
24235,2
24236,7
24237,5
24238,3
24239,4
24240,1
24241,5
24242,1
24243,2
24244,6
24245,5
24246,2
24247,4
24248,8
24249,3
24250,7
24251,9
24252,6
24253,7
24254,5
24255,5
24256,8
24257,3
24258,5
24259,6
24260,0
24261,7
24262,5
24263,6
24264,9
24265,1
24266,0
24267,0
24268,0
24269,7
24270,4
24271,7
24272,6
24273,9
24274,3
24275,5
24276,8
24277,0
24278,2
24279,5
24280,9
24281,8
24282,4
24283,8
24284,9
24285,5
24286,3
24287,5
24288,1
24289,0
24290,9
24291,7
24292,4
24293,7
24294,6
24295,4
24296,5
24297,1
24298,9
24299,4
24300,8
24301,7
24302,5
24303,8
24304,8
24305,3
24306,2
24307,5
24308,6
24309,3
24310,9
24311,6
24312,7
24313,3
24314,2
24315,7
24316,1
24317,2
24318,2
24319,2
24320,1
24321,8
24322,0
24323,7
24324,7
24325,7
24326,1
24327,1
24328,6
24329,5
24330,5
24331,9
24332,9
24333,7
24334,0
24335,1
24336,9
24337,1
24338,0
24339,5
24340,1
24341,3
24342,1
24343,3
24344,8
24345,5
24346,3
24347,7
24348,6
24349,6
24350,9
24351,1
24352,3
24353,7
24354,1
24355,9
24356,7
24357,2
24358,5
24359,7
24360,9
24361,6
24362,0
24363,1
24364,9
24365,3
24366,9
24367,6
24368,8
24369,7
24370,8
24371,0
24372,6
24373,1
24374,1
24375,3
24376,0
24377,6
24378,2
24379,3
24380,4
24381,0
24382,9
24383,3
24384,7
24385,9
24386,2
24387,1
24388,3
24389,8
24390,0
24391,5
24392,7
24393,4
24394,7
24395,3
24396,6
24397,4
24398,4
24399,1
24400,0
24401,5
24402,8
24403,7
24404,1
24405,4
24406,0
24407,4
24408,3
24409,5
24410,1
24411,7
24412,6
24413,6
24414,1
24415,1
24416,0
24417,1
24418,1
24419,8
24420,0
24421,8
24422,7
24423,3
24424,7
24425,4
24426,3
24427,6
24428,9
24429,2
24430,0
24431,7
24432,4
24433,3
24434,5
24435,3
24436,6
24437,2
24438,0
24439,7
24440,3
24441,6
24442,6
24443,8
24444,1
24445,6
24446,4
24447,5
24448,2
24449,1
24450,9
24451,5
24452,0
24453,8
24454,4
24455,3
24456,5
24457,2
24458,5
24459,4
24460,6
24461,1
24462,0
24463,9
24464,8
24465,2
24466,9
24467,9
24468,1
24469,4
24470,3
24471,4
24472,5
24473,7
24474,6
24475,0
24476,0
24477,9
24478,3
24479,9
24480,1
24481,6
24482,9
24483,0
24484,0
24485,1
24486,9
24487,6
24488,5
24489,8
24490,0
24491,4
24492,0
24493,2
24494,0
24495,8
24496,7
24497,5
24498,9
24499,7
24500,2
24501,0
24502,7
24503,4
24504,9
24505,1
24506,9
24507,6
24508,4
24509,5
24510,1
24511,4
